
0it [00:00, ?it/s]
Epoch: [47/50]	 Seen Samples: [1534080/1633050]	Train Loss: 874.2790198232614	Time: 0:01:18.837728: : 47it [1:01:25, 79.13s/it]
Epoch: [47/50]	 Seen Samples: [1534080/1633050]	Train Loss: 874.2790198232614	Time: 0:01:18.837728: : 48it [1:02:44, 79.06s/it]
Epoch: [48/50]	 Seen Samples: [1566720/1633050]	Train Loss: 874.2599447811351	Time: 0:01:18.899168: : 48it [1:02:44, 79.06s/it]
Epoch: [48/50]	 Seen Samples: [1566720/1633050]	Train Loss: 874.2599447811351	Time: 0:01:18.899168: : 49it [1:04:03, 79.12s/it]
Epoch: [49/50]	 Seen Samples: [1599360/1633050]	Train Loss: 875.4111495074104	Time: 0:01:19.250113: : 49it [1:04:03, 79.12s/it]
Epoch: [49/50]	 Seen Samples: [1599360/1633050]	Train Loss: 875.4111495074104	Time: 0:01:19.250113: : 50it [1:05:22, 79.02s/it]
Epoch: [50/50]	 Seen Samples: [1632000/1633050]	Train Loss: 874.8015866747089	Time: 0:01:18.808418: : 50it [1:05:22, 79.02s/it]
Epoch: [50/50]	 Seen Samples: [1632000/1633050]	Train Loss: 874.8015866747089	Time: 0:01:18.808418: : 50it [1:05:22, 78.45s/it]

  0%|          | 0/511 [00:00<?, ?it/s]
  0%|          | 1/511 [00:23<3:22:41, 23.85s/it]
  4%|▎         | 19/511 [00:23<07:21,  1.11it/s] 
  8%|▊         | 39/511 [00:24<02:49,  2.79it/s]
 12%|█▏        | 59/511 [00:24<01:28,  5.14it/s]
 15%|█▌        | 78/511 [00:24<00:52,  8.22it/s]
 19%|█▉        | 98/511 [00:24<00:32, 12.69it/s]
 23%|██▎       | 118/511 [00:24<00:21, 18.64it/s]
 27%|██▋       | 138/511 [00:24<00:14, 26.53it/s]
 31%|███       | 157/511 [00:24<00:09, 36.11it/s]
 34%|███▍      | 176/511 [00:24<00:07, 47.84it/s]
 38%|███▊      | 195/511 [00:24<00:05, 61.28it/s]
 42%|████▏     | 214/511 [00:24<00:03, 76.71it/s]
 46%|████▌     | 233/511 [00:25<00:03, 92.37it/s]
 49%|████▉     | 251/511 [00:25<00:02, 107.44it/s]
 53%|█████▎    | 271/511 [00:25<00:01, 124.75it/s]
 57%|█████▋    | 290/511 [00:25<00:01, 138.96it/s]
 60%|██████    | 309/511 [00:25<00:01, 147.59it/s]
 64%|██████▍   | 328/511 [00:25<00:01, 156.10it/s]
 68%|██████▊   | 347/511 [00:25<00:00, 164.02it/s]
 72%|███████▏  | 366/511 [00:25<00:00, 167.26it/s]
 75%|███████▌  | 385/511 [00:25<00:00, 171.78it/s]
 79%|███████▉  | 404/511 [00:26<00:00, 172.84it/s]
 83%|████████▎ | 422/511 [00:26<00:00, 174.79it/s]
 86%|████████▌ | 440/511 [00:26<00:00, 175.49it/s]
 90%|████████▉ | 458/511 [00:26<00:00, 176.20it/s]
 93%|█████████▎| 476/511 [00:26<00:00, 170.66it/s]
 97%|█████████▋| 494/511 [00:26<00:00, 165.88it/s]
 97%|█████████▋| 494/511 [00:41<00:00, 165.88it/s]
100%|██████████| 511/511 [01:06<00:00,  7.66it/s] 

  0%|          | 0/511 [00:00<?, ?it/s]
  0%|          | 1/511 [00:23<3:17:23, 23.22s/it]
  4%|▎         | 18/511 [00:23<07:35,  1.08it/s] 
  7%|▋         | 38/511 [00:23<02:48,  2.80it/s]
 11%|█▏        | 58/511 [00:23<01:26,  5.21it/s]
 15%|█▌        | 78/511 [00:23<00:50,  8.54it/s]
 19%|█▉        | 98/511 [00:23<00:31, 13.10it/s]
 23%|██▎       | 119/511 [00:23<00:20, 19.57it/s]
 27%|██▋       | 139/511 [00:23<00:13, 27.65it/s]
 31%|███       | 159/511 [00:24<00:09, 37.99it/s]
 35%|███▌      | 179/511 [00:24<00:06, 50.78it/s]
 39%|███▉      | 199/511 [00:24<00:04, 65.63it/s]
 43%|████▎     | 219/511 [00:24<00:03, 82.45it/s]
 47%|████▋     | 240/511 [00:24<00:02, 101.10it/s]
 51%|█████     | 260/511 [00:24<00:02, 117.74it/s]
 55%|█████▍    | 280/511 [00:24<00:01, 133.46it/s]
 59%|█████▊    | 300/511 [00:24<00:01, 146.26it/s]
 63%|██████▎   | 320/511 [00:24<00:01, 156.07it/s]
 67%|██████▋   | 340/511 [00:24<00:01, 161.16it/s]
 70%|███████   | 359/511 [00:25<00:00, 164.86it/s]
 74%|███████▍  | 378/511 [00:25<00:00, 168.02it/s]
 78%|███████▊  | 397/511 [00:25<00:00, 170.35it/s]
 81%|████████  | 415/511 [00:25<00:00, 170.40it/s]
 85%|████████▍ | 433/511 [00:25<00:00, 171.11it/s]
 88%|████████▊ | 451/511 [00:25<00:00, 171.62it/s]
 92%|█████████▏| 469/511 [00:25<00:00, 171.83it/s]
 95%|█████████▌| 487/511 [00:25<00:00, 171.93it/s]
 99%|█████████▉| 506/511 [00:25<00:00, 174.80it/s]
 99%|█████████▉| 506/511 [00:44<00:00, 174.80it/s]
100%|██████████| 511/511 [01:05<00:00,  7.74it/s] 
